Mesh 0: 
Vertices:
V0: P(-1.2586, -2.93722, -2.68682) N(-0.9621, -0.0513, -0.2677) TC(0.0633, 0.2886)
V11239: P(-0.932016, -1.85482, 5.30591) N(-0.9694, 0.096, -0.2257) TC(0.715, 0.7595)
V11240: P(-0.883003, -1.68065, 5.28125) N(-0.7712, 0.3094, -0.5562) TC(0.7188, 0.7617)
V11241: P(-0.932016, -1.85482, 5.30591) N(-0.9694, 0.096, -0.2257) TC(0.715, 0.7595)
V11242: P(-0.956005, -1.22613, 5.67324) N(-0.9825, 0.092, -0.162) TC(0.7152, 0.7764)
V11243: P(-0.913665, -1.09729, 5.62015) N(-0.8195, 0.27, -0.5054) TC(0.7185, 0.7783)
V11244: P(-0.883003, -1.68065, 5.28125) N(-0.7712, 0.3094, -0.5562) TC(0.7188, 0.7617)
V11245: P(-0.913665, -1.09729, 5.62015) N(-0.8195, 0.27, -0.5054) TC(0.7185, 0.7783)
V11246: P(-0.835405, -1.00521, 5.58527) N(-0.54, 0.3866, -0.7476) TC(0.7219, 0.78)
V11247: P(-0.792667, -1.56237, 5.26856) N(-0.4672, 0.4408, -0.7664) TC(0.7227, 0.7636)
V11248: P(-0.672611, -1.49008, 5.26409) N(-0.2232, 0.4874, -0.8441) TC(0.7267, 0.7652)
V11249: P(-0.577205, -1.90736, 4.97582) N(-0.1788, 0.6353, -0.7512) TC(0.7295, 0.7497)
V11250: P(-0.715379, -1.99142, 4.95431) N(-0.4339, 0.5717, -0.6962) TC(0.7249, 0.748)
V11251: P(-0.792667, -1.56237, 5.26856) N(-0.4672, 0.4408, -0.7664) TC(0.7227, 0.7636)
V11252: P(-0.672611, -1.49008, 5.26409) N(-0.2232, 0.4874, -0.8441) TC(0.7267, 0.7652)
V11253: P(-0.792667, -1.56237, 5.26856) N(-0.4672, 0.4408, -0.7664) TC(0.7227, 0.7636)
V11254: P(-0.835405, -1.00521, 5.58527) N(-0.54, 0.3866, -0.7476) TC(0.7219, 0.78)
V11255: P(-0.73118, -0.944337, 5.56467) N(-0.2932, 0.4326, -0.8526) TC(0.7253, 0.7814)
V11256: P(-0.672611, -1.49008, 5.26409) N(-0.2232, 0.4874, -0.8441) TC(0.7267, 0.7652)
V11257: P(-0.73118, -0.944337, 5.56467) N(-0.2932, 0.4326, -0.8526) TC(0.7253, 0.7814)
V11258: P(-0.610942, -0.909119, 5.55441) N(-0.1337, 0.4451, -0.8854) TC(0.7289, 0.7824)
V11259: P(-0.534441, -1.45385, 5.26404) N(-0.079, 0.4972, -0.864) TC(0.7308, 0.7662)
V11260: P(-0.672611, -1.49008, 5.26409) N(-0.2232, 0.4874, -0.8441) TC(0.7267, 0.7652)
V11261: P(-0.534441, -1.45385, 5.26404) N(-0.079, 0.4972, -0.864) TC(0.7308, 0.7662)
V11262: P(-0.420439, -1.87186, 4.99144) N(-0.0314, 0.6511, -0.7583) TC(0.7342, 0.7507)
V11263: P(-0.577205, -1.90736, 4.97582) N(-0.1788, 0.6353, -0.7512) TC(0.7295, 0.7497)
V11264: P(2.74463, -2.01555, -5.48843) N(0.3498, 0.9317, -0.0978) TC(0.3434, 0.9235)
V11265: P(2.90273, -2.09506, -5.44876) N(0.7119, 0.6583, -0.2445) TC(0.339, 0.9247)
V11266: P(2.77493, -1.88933, -5.6986) N(0.4669, 0.7063, 0.532) TC(0.3428, 0.9096)
V11267: P(2.6254, -1.82544, -5.72536) N(0.0662, 0.679, 0.7312) TC(0.347, 0.9084)
V11268: P(2.74463, -2.01555, -5.48843) N(0.3498, 0.9317, -0.0978) TC(0.3434, 0.9235)
V11269: P(2.6254, -1.82544, -5.72536) N(0.0662, 0.679, 0.7312) TC(0.347, 0.9084)
V11270: P(2.44887, -1.80114, -5.7543) N(-0.0187, 0.655, 0.7554) TC(0.3511, 0.9072)
V11271: P(2.5609, -1.98903, -5.52368) N(0.122, 0.9915, -0.0446) TC(0.3477, 0.9222)
V11272: P(2.74463, -2.01555, -5.48843) N(0.3498, 0.9317, -0.0978) TC(0.3434, 0.9235)
V11273: P(2.5609, -1.98903, -5.52368) N(0.122, 0.9915, -0.0446) TC(0.3477, 0.9222)
V11274: P(2.62788, -1.83791, -5.36584) N(0.2044, 0.3879, -0.8987) TC(0.3443, 0.9373)
V11275: P(2.81638, -1.8676, -5.32622) N(0.3402, 0.3283, -0.8812) TC(0.3398, 0.9386)
V11276: P(2.74463, -2.01555, -5.48843) N(0.3498, 0.9317, -0.0978) TC(0.3434, 0.9235)
V11277: P(2.81638, -1.8676, -5.32622) N(0.3402, 0.3283, -0.8812) TC(0.3398, 0.9386)
V11278: P(2.98023, -1.95466, -5.2765) N(0.5124, 0.2489, -0.8219) TC(0.3352, 0.9399)
V11279: P(2.90273, -2.09506, -5.44876) N(0.7119, 0.6583, -0.2445) TC(0.339, 0.9247)
V11280: P(3.03559, -2.26996, -5.41322) N(0.88, 0.3496, -0.3214) TC(0.3347, 0.926)
V11281: P(2.89522, -2.02273, -5.69184) N(0.8611, 0.5009, 0.0868) TC(0.3387, 0.9108)
V11282: P(2.77493, -1.88933, -5.6986) N(0.4669, 0.7063, 0.532) TC(0.3428, 0.9096)
V11283: P(2.90273, -2.09506, -5.44876) N(0.7119, 0.6583, -0.2445) TC(0.339, 0.9247)
V11284: P(3.03559, -2.26996, -5.41322) N(0.88, 0.3496, -0.3214) TC(0.3347, 0.926)
V11285: P(2.90273, -2.09506, -5.44876) N(0.7119, 0.6583, -0.2445) TC(0.339, 0.9247)
V11286: P(2.98023, -1.95466, -5.2765) N(0.5124, 0.2489, -0.8219) TC(0.3352, 0.9399)
V11287: P(3.12191, -2.14456, -5.21669) N(0.6942, 0.1663, -0.7003) TC(0.3307, 0.9412)
V11288: P(3.03559, -2.26996, -5.41322) N(0.88, 0.3496, -0.3214) TC(0.3347, 0.926)
V11289: P(3.12191, -2.14456, -5.21669) N(0.6942, 0.1663, -0.7003) TC(0.3307, 0.9412)
V11290: P(3.25174, -2.56991, -5.13102) N(0.889, 0.0771, -0.4514) TC(0.3262, 0.9425)
V11291: P(3.12829, -2.57291, -5.42016) N(0.935, 0.1749, -0.3085) TC(0.3303, 0.9272)
V11292: P(3.03559, -2.26996, -5.41322) N(0.88, 0.3496, -0.3214) TC(0.3347, 0.926)
V11293: P(3.12829, -2.57291, -5.42016) N(0.935, 0.1749, -0.3085) TC(0.3303, 0.9272)
V11294: P(2.98018, -2.25309, -5.73038) N(0.9487, 0.2622, -0.1764) TC(0.3345, 0.9119)
V11295: P(2.89522, -2.02273, -5.69184) N(0.8611, 0.5009, 0.0868) TC(0.3387, 0.9108)
V11296: P(2.7009, -1.56113, -5.99464) N(0.8128, 0.5171, 0.2681) TC(0.3427, 0.8956)
V11297: P(2.58854, -1.45146, -5.9864) N(0.3706, 0.5844, 0.7219) TC(0.3466, 0.8944)
V11298: P(2.77493, -1.88933, -5.6986) N(0.4669, 0.7063, 0.532) TC(0.3428, 0.9096)
V11299: P(2.89522, -2.02273, -5.69184) N(0.8611, 0.5009, 0.0868) TC(0.3387, 0.9108)
V11300: P(2.7009, -1.56113, -5.99464) N(0.8128, 0.5171, 0.2681) TC(0.3427, 0.8956)
V11301: P(2.89522, -2.02273, -5.69184) N(0.8611, 0.5009, 0.0868) TC(0.3387, 0.9108)
V11302: P(2.98018, -2.25309, -5.73038) N(0.9487, 0.2622, -0.1764) TC(0.3345, 0.9119)
V11303: P(2.7818, -1.74881, -6.0511) N(0.9396, 0.32, -0.1212) TC(0.3387, 0.8967)
V11304: P(2.7009, -1.56113, -5.99464) N(0.8128, 0.5171, 0.2681) TC(0.3427, 0.8956)
V11305: P(2.7818, -1.74881, -6.0511) N(0.9396, 0.32, -0.1212) TC(0.3387, 0.8967)
V11306: P(2.51497, -1.13586, -6.35888) N(0.9137, 0.3797, -0.1446) TC(0.3429, 0.8814)
V11307: P(2.43729, -0.97381, -6.29463) N(0.7949, 0.5398, 0.277) TC(0.3467, 0.8804)
V11308: P(2.7009, -1.56113, -5.99464) N(0.8128, 0.5171, 0.2681) TC(0.3427, 0.8956)
V11309: P(2.43729, -0.97381, -6.29463) N(0.7949, 0.5398, 0.277) TC(0.3467, 0.8804)
V11310: P(2.33144, -0.878029, -6.28033) N(0.3617, 0.549, 0.7534) TC(0.3504, 0.8793)
V11311: P(2.58854, -1.45146, -5.9864) N(0.3706, 0.5844, 0.7219) TC(0.3466, 0.8944)
V11312: P(2.44746, -1.39681, -6.00449) N(0.0188, 0.5033, 0.8639) TC(0.3506, 0.8933)
V11313: P(2.6254, -1.82544, -5.72536) N(0.0662, 0.679, 0.7312) TC(0.347, 0.9084)
V11314: P(2.77493, -1.88933, -5.6986) N(0.4669, 0.7063, 0.532) TC(0.3428, 0.9096)
V11315: P(2.58854, -1.45146, -5.9864) N(0.3706, 0.5844, 0.7219) TC(0.3466, 0.8944)
V11316: P(2.44746, -1.39681, -6.00449) N(0.0188, 0.5033, 0.8639) TC(0.3506, 0.8933)
V11317: P(2.58854, -1.45146, -5.9864) N(0.3706, 0.5844, 0.7219) TC(0.3466, 0.8944)
V11318: P(2.33144, -0.878029, -6.28033) N(0.3617, 0.549, 0.7534) TC(0.3504, 0.8793)
V11319: P(2.1996, -0.829238, -6.29334) N(0.0128, 0.4321, 0.9017) TC(0.3542, 0.8782)
V11320: P(2.44746, -1.39681, -6.00449) N(0.0188, 0.5033, 0.8639) TC(0.3506, 0.8933)
V11321: P(2.1996, -0.829238, -6.29334) N(0.0128, 0.4321, 0.9017) TC(0.3542, 0.8782)
V11322: P(2.04393, -0.808158, -6.31105) N(-0.0164, 0.4164, 0.909) TC(0.3579, 0.8771)
V11323: P(2.28036, -1.3742, -6.027) N(-0.0241, 0.4839, 0.8748) TC(0.3545, 0.8922)
V11324: P(2.44746, -1.39681, -6.00449) N(0.0188, 0.5033, 0.8639) TC(0.3506, 0.8933)
V11325: P(2.28036, -1.3742, -6.027) N(-0.0241, 0.4839, 0.8748) TC(0.3545, 0.8922)
V11326: P(2.44887, -1.80114, -5.7543) N(-0.0187, 0.655, 0.7554) TC(0.3511, 0.9072)
V11327: P(2.6254, -1.82544, -5.72536) N(0.0662, 0.679, 0.7312) TC(0.347, 0.9084)
V11328: P(4.00963, -3.11933, -3.48692) N(0.885, -0.0089, -0.4655) TC(0.4768, 0.2115)
V11329: P(4.08797, -3.10286, -3.33628) N(0.8972, -0.0095, -0.4414) TC(0.4725, 0.214)
V11330: P(4.11674, -4.09131, -3.26154) N(0.9043, -0.0053, -0.4268) TC(0.4737, 0.1854)
V11331: P(4.03641, -4.09726, -3.42225) N(0.892, -0.0045, -0.4519) TC(0.4776, 0.1855)
V11332: P(4.00963, -3.11933, -3.48692) N(0.885, -0.0089, -0.4655) TC(0.4768, 0.2115)
V11333: P(4.03641, -4.09726, -3.42225) N(0.892, -0.0045, -0.4519) TC(0.4776, 0.1855)
V11334: P(3.93996, -4.11879, -3.60946) N(0.8916, -0.0014, -0.4528) TC(0.4814, 0.1854)
V11335: P(3.9164, -3.15581, -3.6617) N(0.8864, -0.006, -0.4629) TC(0.4811, 0.2081)
V11336: P(4.00963, -3.11933, -3.48692) N(0.885, -0.0089, -0.4655) TC(0.4768, 0.2115)
V11337: P(3.9164, -3.15581, -3.6617) N(0.8864, -0.006, -0.4629) TC(0.4811, 0.2081)
V11338: P(3.88751, -2.16196, -3.73405) N(0.8816, -0.0125, -0.4719) TC(0.4828, 0.2252)
V11339: P(3.97817, -2.11713, -3.57044) N(0.8763, -0.0166, -0.4814) TC(0.4764, 0.2392)
V11340: P(4.00963, -3.11933, -3.48692) N(0.885, -0.0089, -0.4655) TC(0.4768, 0.2115)
V11341: P(3.97817, -2.11713, -3.57044) N(0.8763, -0.0166, -0.4814) TC(0.4764, 0.2392)
V11342: P(4.05569, -2.09489, -3.42865) N(0.8873, -0.0182, -0.4608) TC(0.4718, 0.2434)
V11343: P(4.08797, -3.10286, -3.33628) N(0.8972, -0.0095, -0.4414) TC(0.4725, 0.214)
V11344: P(4.15413, -3.09462, -3.19345) N(0.9221, -0.0067, -0.3867) TC(0.4684, 0.2146)
V11345: P(4.18365, -4.08999, -3.11144) N(0.9275, -0.0029, -0.3736) TC(0.4695, 0.185)
V11346: P(4.11674, -4.09131, -3.26154) N(0.9043, -0.0053, -0.4268) TC(0.4737, 0.1854)
V11347: P(4.08797, -3.10286, -3.33628) N(0.8972, -0.0095, -0.4414) TC(0.4725, 0.214)
V11348: P(4.15413, -3.09462, -3.19345) N(0.9221, -0.0067, -0.3867) TC(0.4684, 0.2146)
V11349: P(4.08797, -3.10286, -3.33628) N(0.8972, -0.0095, -0.4414) TC(0.4725, 0.214)
V11350: P(4.05569, -2.09489, -3.42865) N(0.8873, -0.0182, -0.4608) TC(0.4718, 0.2434)
V11351: P(4.12264, -2.08325, -3.29176) N(0.9139, -0.0154, -0.4056) TC(0.4676, 0.2447)
V11352: P(4.15413, -3.09462, -3.19345) N(0.9221, -0.0067, -0.3867) TC(0.4684, 0.2146)
V11353: P(4.12264, -2.08325, -3.29176) N(0.9139, -0.0154, -0.4056) TC(0.4676, 0.2447)
V11354: P(4.18159, -2.07021, -3.14283) N(0.9441, -0.0098, -0.3295) TC(0.4632, 0.2445)
V11355: P(4.21086, -3.08287, -3.0421) N(0.9496, -0.0016, -0.3133) TC(0.4639, 0.2144)
V11356: P(4.15413, -3.09462, -3.19345) N(0.9221, -0.0067, -0.3867) TC(0.4684, 0.2146)
V11357: P(4.21086, -3.08287, -3.0421) N(0.9496, -0.0016, -0.3133) TC(0.4639, 0.2144)
V11358: P(4.23982, -4.08236, -2.95604) N(0.9533, 0.0018, -0.302) TC(0.4649, 0.1847)
V11359: P(4.18365, -4.08999, -3.11144) N(0.9275, -0.0029, -0.3736) TC(0.4695, 0.185)
V11360: P(4.21141, -5.05186, -3.03525) N(0.9324, -0.0032, -0.3614) TC(0.4707, 0.1565)
V11361: P(4.14162, -5.03876, -3.19807) N(0.9111, -0.0047, -0.4122) TC(0.4751, 0.1576)
V11362: P(4.11674, -4.09131, -3.26154) N(0.9043, -0.0053, -0.4268) TC(0.4737, 0.1854)
V11363: P(4.18365, -4.08999, -3.11144) N(0.9275, -0.0029, -0.3736) TC(0.4695, 0.185)
V11364: P(4.21141, -5.05186, -3.03525) N(0.9324, -0.0032, -0.3614) TC(0.4707, 0.1565)
V11365: P(4.18365, -4.08999, -3.11144) N(0.9275, -0.0029, -0.3736) TC(0.4695, 0.185)
V11366: P(4.23982, -4.08236, -2.95604) N(0.9533, 0.0018, -0.302) TC(0.4649, 0.1847)
V11367: P(4.26889, -5.05485, -2.87093) N(0.9566, 0.0013, -0.2912) TC(0.4659, 0.1558)
V11368: P(4.21141, -5.05186, -3.03525) N(0.9324, -0.0032, -0.3614) TC(0.4707, 0.1565)
V11369: P(4.26889, -5.05485, -2.87093) N(0.9566, 0.0013, -0.2912) TC(0.4659, 0.1558)
V11370: P(4.29845, -5.98653, -2.77305) N(0.9605, -0.0027, -0.278) TC(0.4664, 0.1281)
V11371: P(4.23763, -5.96272, -2.95441) N(0.9376, -0.0076, -0.3477) TC(0.4716, 0.1294)
V11372: P(4.21141, -5.05186, -3.03525) N(0.9324, -0.0032, -0.3614) TC(0.4707, 0.1565)
V11373: P(4.23763, -5.96272, -2.95441) N(0.9376, -0.0076, -0.3477) TC(0.4716, 0.1294)
V11374: P(4.16218, -5.92369, -3.13948) N(0.9184, -0.0078, -0.3955) TC(0.4766, 0.1314)
V11375: P(4.14162, -5.03876, -3.19807) N(0.9111, -0.0047, -0.4122) TC(0.4751, 0.1576)
V11376: P(4.05753, -5.02618, -3.37358) N(0.8993, -0.0027, -0.4373) TC(0.4793, 0.159)
V11377: P(4.03641, -4.09726, -3.42225) N(0.892, -0.0045, -0.4519) TC(0.4776, 0.1855)
V11378: P(4.11674, -4.09131, -3.26154) N(0.9043, -0.0053, -0.4268) TC(0.4737, 0.1854)
V11379: P(4.14162, -5.03876, -3.19807) N(0.9111, -0.0047, -0.4122) TC(0.4751, 0.1576)
V11380: P(4.05753, -5.02618, -3.37358) N(0.8993, -0.0027, -0.4373) TC(0.4793, 0.159)
V11381: P(4.14162, -5.03876, -3.19807) N(0.9111, -0.0047, -0.4122) TC(0.4751, 0.1576)
V11382: P(4.16218, -5.92369, -3.13948) N(0.9184, -0.0078, -0.3955) TC(0.4766, 0.1314)
V11383: P(4.07202, -5.88138, -3.33805) N(0.9075, -0.0038, -0.42) TC(0.4815, 0.1337)
V11384: P(4.05753, -5.02618, -3.37358) N(0.8993, -0.0027, -0.4373) TC(0.4793, 0.159)
V11385: P(4.07202, -5.88138, -3.33805) N(0.9075, -0.0038, -0.42) TC(0.4815, 0.1337)
V11386: P(3.96709, -5.8477, -3.55994) N(0.9049, 0.002, -0.4256) TC(0.4864, 0.1362)
V11387: P(3.95719, -5.02479, -3.57598) N(0.8977, 0.0013, -0.4405) TC(0.4833, 0.1605)
V11388: P(4.05753, -5.02618, -3.37358) N(0.8993, -0.0027, -0.4373) TC(0.4793, 0.159)
V11389: P(3.95719, -5.02479, -3.57598) N(0.8977, 0.0013, -0.4405) TC(0.4833, 0.1605)
V11390: P(3.93996, -4.11879, -3.60946) N(0.8916, -0.0014, -0.4528) TC(0.4814, 0.1854)
V11391: P(4.03641, -4.09726, -3.42225) N(0.892, -0.0045, -0.4519) TC(0.4776, 0.1855)
V11392: P(0.233916, -5.06063, 4.91723) N(-0.3493, -0.5171, 0.7814) TC(0.5842, 0.5048)
V11393: P(0.414537, -5.05441, 4.9904) N(-0.2522, -0.5211, 0.8154) TC(0.5781, 0.5069)
V11394: P(0.228778, -3.99977, 5.61372) N(-0.2515, -0.5164, 0.8186) TC(0.5779, 0.4756)
V11395: P(0.061823, -4.02, 5.53656) N(-0.3612, -0.5117, 0.7796) TC(0.5832, 0.475)
V11396: P(0.233916, -5.06063, 4.91723) N(-0.3493, -0.5171, 0.7814) TC(0.5842, 0.5048)
V11397: P(0.061823, -4.02, 5.53656) N(-0.3612, -0.5117, 0.7796) TC(0.5832, 0.475)
V11398: P(-0.092273, -4.03579, 5.44139) N(-0.4614, -0.4978, 0.7344) TC(0.5883, 0.4744)
V11399: P(0.064913, -5.06101, 4.82873) N(-0.4327, -0.5056, 0.7464) TC(0.5902, 0.5022)
V11400: P(0.233916, -5.06063, 4.91723) N(-0.3493, -0.5171, 0.7814) TC(0.5842, 0.5048)
V11401: P(0.064913, -5.06101, 4.82873) N(-0.4327, -0.5056, 0.7464) TC(0.5902, 0.5022)
V11402: P(0.221585, -5.96861, 4.30978) N(-0.401, -0.4796, 0.7805) TC(0.5927, 0.5237)
V11403: P(0.402455, -5.97848, 4.38976) N(-0.3338, -0.4901, 0.8052) TC(0.5844, 0.5315)
V11404: P(0.233916, -5.06063, 4.91723) N(-0.3493, -0.5171, 0.7814) TC(0.5842, 0.5048)
V11405: P(0.402455, -5.97848, 4.38976) N(-0.3338, -0.4901, 0.8052) TC(0.5844, 0.5315)
V11406: P(0.592779, -5.98206, 4.45738) N(-0.2517, -0.4937, 0.8324) TC(0.5778, 0.5346)
V11407: P(0.414537, -5.05441, 4.9904) N(-0.2522, -0.5211, 0.8154) TC(0.5781, 0.5069)
V11408: P(0.611505, -5.0411, 5.0467) N(-0.1496, -0.5171, 0.8427) TC(0.572, 0.508)
V11409: P(0.414148, -3.97657, 5.6715) N(-0.144, -0.5126, 0.8465) TC(0.5722, 0.476)
V11410: P(0.228778, -3.99977, 5.61372) N(-0.2515, -0.5164, 0.8186) TC(0.5779, 0.4756)
V11411: P(0.414537, -5.05441, 4.9904) N(-0.2522, -0.5211, 0.8154) TC(0.5781, 0.5069)
V11412: P(0.611505, -5.0411, 5.0467) N(-0.1496, -0.5171, 0.8427) TC(0.572, 0.508)
V11413: P(0.414537, -5.05441, 4.9904) N(-0.2522, -0.5211, 0.8154) TC(0.5781, 0.5069)
V11414: P(0.592779, -5.98206, 4.45738) N(-0.2517, -0.4937, 0.8324) TC(0.5778, 0.5346)
V11415: P(0.79609, -5.97612, 4.51121) N(-0.1598, -0.4894, 0.8573) TC(0.5715, 0.5362)
V11416: P(0.611505, -5.0411, 5.0467) N(-0.1496, -0.5171, 0.8427) TC(0.572, 0.508)
V11417: P(0.79609, -5.97612, 4.51121) N(-0.1598, -0.4894, 0.8573) TC(0.5715, 0.5362)
V11418: P(1.01592, -5.95747, 4.54982) N(-0.0646, -0.4776, 0.8762) TC(0.565, 0.5368)
V11419: P(0.829547, -5.01945, 5.0846) N(-0.0502, -0.5069, 0.8605) TC(0.5655, 0.5085)
V11420: P(0.611505, -5.0411, 5.0467) N(-0.1496, -0.5171, 0.8427) TC(0.572, 0.508)
V11421: P(0.829547, -5.01945, 5.0846) N(-0.0502, -0.5069, 0.8605) TC(0.5655, 0.5085)
V11422: P(0.623487, -3.95185, 5.70852) N(-0.0482, -0.5035, 0.8626) TC(0.566, 0.4763)
V11423: P(0.414148, -3.97657, 5.6715) N(-0.144, -0.5126, 0.8465) TC(0.5722, 0.476)
V11424: P(0.219317, -2.86739, 6.2961) N(-0.1473, -0.483, 0.8632) TC(0.5721, 0.4426)
V11425: P(0.049296, -2.90054, 6.2379) N(-0.2587, -0.4866, 0.8344) TC(0.5773, 0.4427)
V11426: P(0.228778, -3.99977, 5.61372) N(-0.2515, -0.5164, 0.8186) TC(0.5779, 0.4756)
V11427: P(0.414148, -3.97657, 5.6715) N(-0.144, -0.5126, 0.8465) TC(0.5722, 0.476)
V11428: P(0.219317, -2.86739, 6.2961) N(-0.1473, -0.483, 0.8632) TC(0.5721, 0.4426)
V11429: P(0.414148, -3.97657, 5.6715) N(-0.144, -0.5126, 0.8465) TC(0.5722, 0.476)
V11430: P(0.623487, -3.95185, 5.70852) N(-0.0482, -0.5035, 0.8626) TC(0.566, 0.4763)
V11431: P(0.414668, -2.84014, 6.33217) N(-0.0555, -0.4749, 0.8783) TC(0.5663, 0.4428)
V11432: P(0.219317, -2.86739, 6.2961) N(-0.1473, -0.483, 0.8632) TC(0.5721, 0.4426)
V11433: P(0.414668, -2.84014, 6.33217) N(-0.0555, -0.4749, 0.8783) TC(0.5663, 0.4428)
V11434: P(0.220014, -1.76982, 6.86619) N(-0.0737, -0.4077, 0.9101) TC(0.5664, 0.4106)
V11435: P(0.042311, -1.79844, 6.83103) N(-0.1703, -0.4153, 0.8936) TC(0.5718, 0.4105)
V11436: P(0.219317, -2.86739, 6.2961) N(-0.1473, -0.483, 0.8632) TC(0.5721, 0.4426)
V11437: P(0.042311, -1.79844, 6.83103) N(-0.1703, -0.4153, 0.8936) TC(0.5718, 0.4105)
V11438: P(-0.110113, -1.83909, 6.7735) N(-0.2913, -0.4185, 0.8602) TC(0.5765, 0.411)
V11439: P(0.049296, -2.90054, 6.2379) N(-0.2587, -0.4866, 0.8344) TC(0.5773, 0.4427)
V11440: P(-0.101338, -2.93534, 6.15869) N(-0.3803, -0.481, 0.7899) TC(0.5821, 0.4431)
V11441: P(0.061823, -4.02, 5.53656) N(-0.3612, -0.5117, 0.7796) TC(0.5832, 0.475)
V11442: P(0.228778, -3.99977, 5.61372) N(-0.2515, -0.5164, 0.8186) TC(0.5779, 0.4756)
V11443: P(0.049296, -2.90054, 6.2379) N(-0.2587, -0.4866, 0.8344) TC(0.5773, 0.4427)
V11444: P(-0.101338, -2.93534, 6.15869) N(-0.3803, -0.481, 0.7899) TC(0.5821, 0.4431)
V11445: P(0.049296, -2.90054, 6.2379) N(-0.2587, -0.4866, 0.8344) TC(0.5773, 0.4427)
V11446: P(-0.110113, -1.83909, 6.7735) N(-0.2913, -0.4185, 0.8602) TC(0.5765, 0.411)
V11447: P(-0.243083, -1.88537, 6.69457) N(-0.4252, -0.4119, 0.8059) TC(0.5808, 0.4118)
V11448: P(-0.101338, -2.93534, 6.15869) N(-0.3803, -0.481, 0.7899) TC(0.5821, 0.4431)
V11449: P(-0.243083, -1.88537, 6.69457) N(-0.4252, -0.4119, 0.8059) TC(0.5808, 0.4118)
V11450: P(-0.362429, -1.93086, 6.59519) N(-0.5527, -0.393, 0.7348) TC(0.5849, 0.4127)
V11451: P(-0.238533, -2.96755, 6.05961) N(-0.4965, -0.4643, 0.7334) TC(0.5867, 0.4436)
V11452: P(-0.101338, -2.93534, 6.15869) N(-0.3803, -0.481, 0.7899) TC(0.5821, 0.4431)
V11453: P(-0.238533, -2.96755, 6.05961) N(-0.4965, -0.4643, 0.7334) TC(0.5867, 0.4436)
V11454: P(-0.092273, -4.03579, 5.44139) N(-0.4614, -0.4978, 0.7344) TC(0.5883, 0.4744)
V11455: P(0.061823, -4.02, 5.53656) N(-0.3612, -0.5117, 0.7796) TC(0.5832, 0.475)
V11456: P(2.32274, -4.774, -6.0597) N(-0.0602, -0.4525, -0.8897) TC(0.4767, 0.8025)
V11457: P(2.10325, -4.77196, -6.04359) N(-0.0686, -0.4528, -0.889) TC(0.4827, 0.7998)
V11458: P(2.02365, -4.00931, -6.43675) N(-0.0686, -0.4563, -0.8871) TC(0.479, 0.7748)
V11459: P(2.23738, -4.00943, -6.45346) N(-0.0606, -0.4556, -0.8881) TC(0.4729, 0.7766)
V11460: P(2.32274, -4.774, -6.0597) N(-0.0602, -0.4525, -0.8897) TC(0.4767, 0.8025)
V11461: P(2.23738, -4.00943, -6.45346) N(-0.0606, -0.4556, -0.8881) TC(0.4729, 0.7766)
V11462: P(2.43497, -4.01428, -6.46253) N(-0.028, -0.4525, -0.8913) TC(0.4673, 0.7782)
V11463: P(2.52567, -4.78087, -6.06792) N(-0.0273, -0.4508, -0.8922) TC(0.4711, 0.8045)
V11464: P(2.32274, -4.774, -6.0597) N(-0.0602, -0.4525, -0.8897) TC(0.4767, 0.8025)
V11465: P(2.52567, -4.78087, -6.06792) N(-0.0273, -0.4508, -0.8922) TC(0.4711, 0.8045)
V11466: P(2.58491, -5.4787, -5.72659) N(-0.0223, -0.4058, -0.9137) TC(0.4775, 0.8348)
V11467: P(2.38194, -5.46804, -5.72058) N(-0.0578, -0.4067, -0.9117) TC(0.4813, 0.8286)
V11468: P(2.32274, -4.774, -6.0597) N(-0.0602, -0.4525, -0.8897) TC(0.4767, 0.8025)
V11469: P(2.38194, -5.46804, -5.72058) N(-0.0578, -0.4067, -0.9117) TC(0.4813, 0.8286)
V11470: P(2.16242, -5.46212, -5.7066) N(-0.0687, -0.4064, -0.9111) TC(0.487, 0.8247)
V11471: P(2.10325, -4.77196, -6.04359) N(-0.0686, -0.4528, -0.889) TC(0.4827, 0.7998)
V11472: P(1.87868, -4.77485, -6.02496) N(-0.0581, -0.4523, -0.89) TC(0.4896, 0.7978)
V11473: P(1.80504, -4.01368, -6.41786) N(-0.0575, -0.4557, -0.8883) TC(0.4857, 0.7732)
V11474: P(2.02365, -4.00931, -6.43675) N(-0.0686, -0.4563, -0.8871) TC(0.479, 0.7748)
V11475: P(2.10325, -4.77196, -6.04359) N(-0.0686, -0.4528, -0.889) TC(0.4827, 0.7998)
V11476: P(1.87868, -4.77485, -6.02496) N(-0.0581, -0.4523, -0.89) TC(0.4896, 0.7978)
V11477: P(2.10325, -4.77196, -6.04359) N(-0.0686, -0.4528, -0.889) TC(0.4827, 0.7998)
V11478: P(2.16242, -5.46212, -5.7066) N(-0.0687, -0.4064, -0.9111) TC(0.487, 0.8247)
V11479: P(1.93768, -5.46179, -5.68953) N(-0.0608, -0.4056, -0.912) TC(0.494, 0.8222)
V11480: P(1.87868, -4.77485, -6.02496) N(-0.0581, -0.4523, -0.89) TC(0.4896, 0.7978)
V11481: P(1.93768, -5.46179, -5.68953) N(-0.0608, -0.4056, -0.912) TC(0.494, 0.8222)
V11482: P(1.71904, -5.46794, -5.67423) N(-0.0325, -0.4042, -0.9141) TC(0.5017, 0.8205)
